x,y,w,h,Total_Faces,Image_Name
73,120,427,427,1,real_00909.jpg
62,79,462,462,1,real_00902.jpg
96,156,405,405,1,real_00554.jpg
90,76,413,413,1,real_00791.jpg
122,130,425,425,1,real_00331.jpg
548,315,25,25,4,real_00231.jpg
8,289,50,50,4,real_00231.jpg
103,29,57,57,4,real_00231.jpg
87,167,346,346,4,real_00231.jpg
59,101,467,467,1,real_00799.jpg
76,53,423,423,1,real_00939.jpg
398,314,50,50,1,real_00704.jpg
155,188,369,369,1,real_00738.jpg
0,0,0,0,0,real_00917.jpg
66,86,451,451,1,real_00545.jpg
102,46,474,474,1,real_00329.jpg
52,111,470,470,1,real_00427.jpg
97,168,377,377,1,real_00782.jpg
206,23,70,70,2,real_00698.jpg
87,105,407,407,2,real_00698.jpg
236,367,91,91,1,real_01024.jpg
69,162,398,398,1,real_00881.jpg
89,182,323,323,1,real_01048.jpg
72,136,430,430,1,real_00425.jpg
100,225,370,370,2,real_00658.jpg
7,412,77,77,2,real_00658.jpg
159,149,405,405,1,real_00074.jpg
0,0,0,0,0,real_00729.jpg
231,196,299,299,1,real_00736.jpg
83,152,426,426,1,real_00751.jpg
113,135,422,422,1,real_00235.jpg
0,0,0,0,0,real_00775.jpg
56,69,437,437,1,real_00896.jpg
168,145,346,346,1,real_00821.jpg
61,92,458,458,1,real_00945.jpg
59,190,390,390,1,real_00092.jpg
26,166,34,34,2,real_01056.jpg
126,161,359,359,2,real_01056.jpg
83,153,384,384,1,real_00864.jpg
284,265,64,64,2,real_00402.jpg
6,242,104,104,2,real_00402.jpg
71,53,459,459,1,real_00461.jpg
0,0,0,0,0,real_00793.jpg
75,72,451,451,1,real_00348.jpg
115,39,468,468,1,real_00994.jpg
108,74,420,420,1,real_00410.jpg
121,179,374,374,1,real_00889.jpg
73,8,508,508,1,real_00954.jpg
64,86,439,439,1,real_00028.jpg
39,29,485,485,1,real_00670.jpg
56,167,339,339,1,real_01036.jpg
0,0,0,0,0,real_00723.jpg
92,111,434,434,1,real_00257.jpg
174,184,301,301,1,real_00464.jpg
156,121,378,378,1,real_00959.jpg
91,77,395,395,1,real_00505.jpg
508,252,63,63,2,real_00383.jpg
23,56,506,506,2,real_00383.jpg
124,171,358,358,1,real_00166.jpg
91,154,387,387,2,real_00955.jpg
495,442,85,85,2,real_00955.jpg
79,139,434,434,1,real_00002.jpg
0,0,0,0,0,real_00039.jpg
129,149,374,374,1,real_00256.jpg
82,113,388,388,1,real_00138.jpg
59,43,479,479,1,real_00023.jpg
0,0,0,0,0,real_00711.jpg
269,255,56,56,2,real_00201.jpg
19,474,66,66,2,real_00201.jpg
90,196,354,354,1,real_00301.jpg
35,119,416,416,1,real_01023.jpg
75,138,390,390,1,real_00172.jpg
80,154,402,402,1,real_00806.jpg
27,70,478,478,1,real_00865.jpg
48,67,450,450,1,real_00178.jpg
44,76,481,481,1,real_00236.jpg
0,0,0,0,0,real_00066.jpg
36,181,346,346,1,real_00111.jpg
0,0,0,0,0,real_00148.jpg
0,0,0,0,0,real_00013.jpg
53,30,497,497,1,real_00869.jpg
79,122,413,413,1,real_00260.jpg
155,130,413,413,1,real_00707.jpg
380,317,101,101,1,real_00495(1).jpg
23,34,468,468,1,real_00129.jpg
104,108,431,431,1,real_00456(1).jpg
50,188,369,369,1,real_00336.jpg
445,191,55,55,2,real_00904.jpg
13,13,527,527,2,real_00904.jpg
85,103,59,59,2,real_01013(1).jpg
160,128,426,426,2,real_01013(1).jpg
136,108,410,410,1,real_00664.jpg
